
./lib_a-svfprintf.o:     file format elf32-i386


Disassembly of section .text:

00000000 <_svfprintf_r>:
       0:	55                   	push   %ebp
 301:	03 be 7f 9e 03 45    	add    0x45039e7f(%esi),%edi
 307:	08 20                	or     %ah,(%eax)
 309:	00 02                	add    %al,(%edx)
 30b:	04 01                	add    $0x1,%al
 30d:	03 83 01 ba 00 02    	add    0x200ba01(%ebx),%eax
 313:	04 01                	add    $0x1,%al
 315:	3d 00 02 04 01       	cmp    $0x1040200,%eax
 31a:	3b 00                	cmp    (%eax),%eax
 31c:	02 04 01             	add    (%ecx,%eax,1),%al
 31f:	3d 00 02 04 01       	cmp    $0x1040200,%eax
 324:	4b                   	dec    %ebx
 325:	03 e7                	add    %edi,%esp
 327:	00 08                	add    %cl,(%eax)
 329:	82                   	(bad)  
 32a:	78 00                	js     32c <.debug_line+0x32c>
 32c:	02 04 02             	add    (%edx,%eax,1),%al
 32f:	06                   	push   %es
 330:	08 d6                	or     %dl,%dh
 332:	00 02                	add    %al,(%edx)
 334:	04 03                	add    $0x3,%al
 336:	c8 00 02 04          	enter  $0x200,$0x4
 33a:	03 06                	add    (%esi),%eax
 33c:	94                   	xchg   %eax,%esp
 33d:	eb 03                	jmp    342 <.debug_line+0x342>
 33f:	0e                   	push   %cs
 340:	9e                   	sahf   
 341:	c9                   	leave  
 342:	b9 67 03 0b d6       	mov    $0xd60b0367,%ecx
 347:	08 67 08             	or     %ah,0x8(%edi)
 34a:	a1 08 17 99 94       	mov    0x94991708,%eax
 34f:	9d                   	popf   
 350:	03 d4                	add    %esp,%edx
 352:	7d 9e                	jge    2f2 <.debug_line+0x2f2>
 354:	a3 03 a9 02 9e       	mov    %eax,0x9e02a903
 359:	03 ac 7e 58 00 02 04 	add    0x4020058(%esi,%edi,2),%ebp
 360:	01 03                	add    %eax,(%ebx)
 362:	27                   	daa    
 363:	08 4a 08             	or     %cl,0x8(%edx)
 366:	e5 3d                	in     $0x3d,%eax
 368:	3b 3d 48 08 e6 bd    	cmp    0xbde60848,%edi
 36e:	03 dd                	add    %ebp,%ebx
 370:	02 58 69             	add    0x69(%eax),%bl
 373:	71 83                	jno    2f8 <.debug_line+0x2f8>
 375:	5b                   	pop    %ebx
 376:	75 71                	jne    3e9 <.debug_line+0x3e9>
 378:	a1 9f 03 6b 58       	mov    0x586b039f,%eax
 37d:	00 02                	add    %al,(%edx)
 37f:	04 02                	add    $0x2,%al
 381:	06                   	push   %es
 382:	08 82 00 02 04 01    	or     %al,0x1040200(%edx)
 388:	ba 00 02 04 01       	mov    $0x1040200,%edx
 38d:	06                   	push   %es
 38e:	67 03 d0             	addr16 add %eax,%edx
 391:	7d 74                	jge    407 <.debug_line+0x407>
 393:	03 a6 7f 74 03 fa    	add    -0x5fc8b81(%esi),%esp
 399:	02 74 08 5a          	add    0x5a(%eax,%ecx,1),%dh
 39d:	c9                   	leave  
 39e:	03 09                	add    (%ecx),%ecx
 3a0:	08 ba 77 00 02 04    	or     %bh,0x4020077(%edx)
 3a6:	02 06                	add    (%esi),%al
 3a8:	08 82 00 02 04 02    	or     %al,0x2040200(%edx)
 3ae:	06                   	push   %es
 3af:	83 03 ab             	addl   $0xffffffab,(%ebx)
 3b2:	7e 74                	jle    428 <.debug_line+0x428>
 3b4:	00 02                	add    %al,(%edx)
 3b6:	04 04                	add    $0x4,%al
 3b8:	06                   	push   %es
 3b9:	08 d6                	or     %dl,%dh
 3bb:	00 02                	add    %al,(%edx)
 3bd:	04 04                	add    $0x4,%al
 3bf:	06                   	push   %es
 3c0:	86 86 2f bc 03 a4    	xchg   %al,-0x5bfc43d1(%esi)
 3c6:	7f 9e                	jg     366 <.debug_line+0x366>
 3c8:	03 9c 7f 74 03 90 04 	add    0x4900374(%edi,%edi,2),%ebx
 3cf:	74 08                	je     3d9 <.debug_line+0x3d9>
 3d1:	81 9f 00 02 04 02 06 	sbbl   $0x2002e06,0x2040200(%edi)
 3d8:	2e 00 02 
 3db:	04 01                	add    $0x1,%al
 3dd:	ba 00 02 04 03       	mov    $0x3040200,%edx
 3e2:	06                   	push   %es
 3e3:	69 00 02 04 03 72    	imul   $0x72030402,(%eax),%eax
 3e9:	00 02                	add    %al,(%edx)
 3eb:	04 03                	add    $0x3,%al
 3ed:	5a                   	pop    %edx
 3ee:	00 02                	add    %al,(%edx)
 3f0:	04 01                	add    $0x1,%al
 3f2:	06                   	push   %es
 3f3:	66 06                	pushw  %es
 3f5:	84 73 76             	test   %dh,0x76(%ebx)
 3f8:	73 a7                	jae    3a1 <.debug_line+0x3a1>
 3fa:	08 7e a2             	or     %bh,-0x5e(%esi)
 3fd:	00 02                	add    %al,(%edx)
 3ff:	04 02                	add    $0x2,%al
 401:	06                   	push   %es
 402:	2e 06                	cs push %es
 404:	03 9b 7d f2 69 71    	add    0x7169f27d(%ebx),%ebx
 40a:	03 d5                	add    %ebp,%edx
 40c:	03 d6                	add    %esi,%edx
 40e:	40                   	inc    %eax
 40f:	b8 03 b3 7a 9e       	mov    $0x9e7ab303,%eax
 414:	a3 03 c6 05 9e       	mov    %eax,0x9e05c603
 419:	6a 03                	push   $0x3
 41b:	81 7f 58 77 00 02 04 	cmpl   $0x4020077,0x58(%edi)
 422:	02 06                	add    (%esi),%al
 424:	08 82 00 02 04 02    	or     %al,0x2040200(%edx)
 42a:	06                   	push   %es
 42b:	83 03 f4             	addl   $0xfffffff4,(%ebx)
 42e:	00 9e 08 6a 3e 03    	add    %bl,0x33e6a08(%esi)
 434:	1e                   	push   %ds
 435:	08 58 4b             	or     %bl,0x4b(%eax)
 438:	02 33                	add    (%ebx),%dh
 43a:	13 9f 02 33 15 f6    	adc    -0x9eaccfe(%edi),%ebx
 440:	00 02                	add    %al,(%edx)
 442:	04 01                	add    $0x1,%al
 444:	06                   	push   %es
 445:	08 3c 00             	or     %bh,(%eax,%eax,1)
 448:	02 04 02             	add    (%edx,%eax,1),%al
 44b:	08 90 00 02 04 01    	or     %dl,0x1040200(%eax)
 451:	02 2f                	add    (%edi),%ch
 453:	12 08                	adc    (%eax),%cl
 455:	c8 00 02 04          	enter  $0x200,$0x4
 459:	03 08                	add    (%eax),%ecx
 45b:	66 00 02             	data16 add %al,(%edx)
 45e:	04 01                	add    $0x1,%al
 460:	02 22                	add    (%edx),%ah
 462:	12 02                	adc    (%edx),%al
 464:	2a 12                	sub    (%edx),%dl
 466:	06                   	push   %es
 467:	86 f3                	xchg   %dh,%bl
 469:	03 39                	add    (%ecx),%edi
 46b:	02 31                	add    (%ecx),%dh
 46d:	01 43 c9             	add    %eax,-0x37(%ebx)
 470:	00 02                	add    %al,(%edx)
 472:	04 01                	add    $0x1,%al
 474:	06                   	push   %es
 475:	08 3c 00             	or     %bh,(%eax,%eax,1)
 478:	02 04 02             	add    (%edx,%eax,1),%al
 47b:	08 2e                	or     %ch,(%esi)
 47d:	00 02                	add    %al,(%edx)
 47f:	04 01                	add    $0x1,%al
 481:	02 2f                	add    (%edi),%ch
 483:	12 08                	adc    (%eax),%cl
 485:	c8 00 02 04          	enter  $0x200,$0x4
 489:	03 08                	add    (%eax),%ecx
 48b:	66 00 02             	data16 add %al,(%edx)
 48e:	04 01                	add    $0x1,%al
 490:	08 d6                	or     %dl,%dh
 492:	06                   	push   %es
 493:	02 2d 15 08 68 03    	add    0x3680815,%ch
 499:	bc 7f 08 f2 c9       	mov    $0xc9f2087f,%esp
 49e:	08 76 02             	or     %dh,0x2(%esi)
 4a1:	32 13                	xor    (%ebx),%dl
 4a3:	00 02                	add    %al,(%edx)
 4a5:	04 01                	add    $0x1,%al
 4a7:	06                   	push   %es
 4a8:	d6                   	(bad)  
 4a9:	06                   	push   %es
 4aa:	c9                   	leave  
 4ab:	02 35 13 00 02 04    	add    0x4020013,%dh
 4b1:	01 06                	add    %eax,(%esi)
 4b3:	08 12                	or     %dl,(%edx)
 4b5:	00 02                	add    %al,(%edx)
 4b7:	04 02                	add    $0x2,%al
 4b9:	08 74 00 02          	or     %dh,0x2(%eax,%eax,1)
 4bd:	04 01                	add    $0x1,%al
 4bf:	02 33                	add    (%ebx),%dh
 4c1:	12 02                	adc    (%edx),%al
 4c3:	24 12                	and    $0x12,%al
 4c5:	06                   	push   %es
 4c6:	03 be 7f 08 12 00    	add    0x12087f(%esi),%edi
 4cc:	02 04 01             	add    (%ecx,%eax,1),%al
 4cf:	06                   	push   %es
 4d0:	4a                   	dec    %edx
 4d1:	06                   	push   %es
 4d2:	91                   	xchg   %eax,%ecx
 4d3:	03 b4 7f 02 23 01 03 	add    0x3012302(%edi,%edi,2),%esi
 4da:	fd                   	std    
 4db:	00 08                	add    %cl,(%eax)
 4dd:	74 00                	je     4df <.debug_line+0x4df>
 4df:	02 04 01             	add    (%ecx,%eax,1),%al
 4e2:	06                   	push   %es
 4e3:	08 3c 00             	or     %bh,(%eax,%eax,1)
 4e6:	02 04 02             	add    (%edx,%eax,1),%al
 4e9:	08 3c 00             	or     %bh,(%eax,%eax,1)
 4ec:	02 04 01             	add    (%ecx,%eax,1),%al
 4ef:	02 2f                	add    (%edi),%ch
 4f1:	12 08                	adc    (%eax),%cl
 4f3:	c8 00 02 04          	enter  $0x200,$0x4
 4f7:	03 08                	add    (%eax),%ecx
 4f9:	66 00 02             	data16 add %al,(%edx)
 4fc:	04 01                	add    $0x1,%al
 4fe:	02 26                	add    (%esi),%ah
 500:	12 02                	adc    (%edx),%al
 502:	2a 12                	sub    (%edx),%dl
 504:	06                   	push   %es
 505:	03 36                	add    (%esi),%esi
 507:	ba 75 65 67 02       	mov    $0x2676575,%edx
 50c:	2d 14 02 2f 13       	sub    $0x132f0214,%eax
 511:	08 3a                	or     %bh,(%edx)
 513:	69 63 5b 00 02 04 03 	imul   $0x3040200,0x5b(%ebx),%esp
 51a:	85 08                	test   %ecx,(%eax)
 51c:	76 3d                	jbe    55b <.debug_line+0x55b>
 51e:	00 02                	add    %al,(%edx)
 520:	04 01                	add    $0x1,%al
 522:	06                   	push   %es
 523:	02 2c 12             	add    (%edx,%edx,1),%ch
 526:	02 2a                	add    (%edx),%ch
 528:	12 00                	adc    (%eax),%al
 52a:	02 04 01             	add    (%ecx,%eax,1),%al
 52d:	06                   	push   %es
 52e:	03 0d ac 00 02 04    	add    0x40200ac,%ecx
 534:	01 03                	add    %eax,(%ebx)
 536:	ae                   	scas   %es:(%edi),%al
 537:	7f 02                	jg     53b <.debug_line+0x53b>
 539:	30 01                	xor    %al,(%ecx)
 53b:	06                   	push   %es
 53c:	02 2a                	add    (%edx),%ch
 53e:	12 00                	adc    (%eax),%al
 540:	02 04 01             	add    (%ecx,%eax,1),%al
 543:	06                   	push   %es
 544:	d4 06                	aam    $0x6
 546:	02 2a                	add    (%edx),%ch
 548:	12 06                	adc    (%esi),%al
 54a:	03 90 7f d6 00 02    	add    0x200d67f(%eax),%edx
 550:	04 01                	add    $0x1,%al
 552:	85 00                	test   %eax,(%eax)
 554:	02 04 01             	add    (%ecx,%eax,1),%al
 557:	83 00 02             	addl   $0x2,(%eax)
 55a:	04 01                	add    $0x1,%al
 55c:	3b 00                	cmp    (%eax),%eax
 55e:	02 04 01             	add    (%ecx,%eax,1),%al
 561:	3e 00 02             	add    %al,%ds:(%edx)
 564:	04 01                	add    $0x1,%al
 566:	2c 00                	sub    $0x0,%al
 568:	02 04 01             	add    (%ecx,%eax,1),%al
 56b:	30 30                	xor    %dh,(%eax)
 56d:	00 02                	add    %al,(%edx)
 56f:	04 01                	add    $0x1,%al
 571:	06                   	push   %es
 572:	08 2e                	or     %ch,(%esi)
 574:	06                   	push   %es
 575:	4b                   	dec    %ebx
 576:	03 80 01 02 25 01    	add    0x1250201(%eax),%eax
 57c:	03 09                	add    (%ecx),%ecx
 57e:	d6                   	(bad)  
 57f:	00 02                	add    %al,(%edx)
 581:	04 01                	add    $0x1,%al
 583:	06                   	push   %es
 584:	02 29                	add    (%ecx),%ch
 586:	12 00                	adc    (%eax),%al
 588:	02 04 02             	add    (%edx,%eax,1),%al
 58b:	02 28                	add    (%eax),%ch
 58d:	12 00                	adc    (%eax),%al
 58f:	02 04 01             	add    (%ecx,%eax,1),%al
 592:	08 66 00             	or     %ah,0x0(%esi)
 595:	02 04 02             	add    (%edx,%eax,1),%al
 598:	08 90 00 02 04 01    	or     %dl,0x1040200(%eax)
 59e:	02 33                	add    (%ebx),%dh
 5a0:	12 02                	adc    (%edx),%al
 5a2:	24 12                	and    $0x12,%al
 5a4:	06                   	push   %es
 5a5:	03 fc                	add    %esp,%edi
 5a7:	7e ac                	jle    555 <.debug_line+0x555>
 5a9:	44                   	inc    %esp
 5aa:	00 02                	add    %al,(%edx)
 5ac:	04 01                	add    $0x1,%al
 5ae:	06                   	push   %es
 5af:	08 2e                	or     %ch,(%esi)
 5b1:	00 02                	add    %al,(%edx)
 5b3:	04 01                	add    $0x1,%al
 5b5:	06                   	push   %es
 5b6:	03 16                	add    (%esi),%edx
 5b8:	08 3c 00             	or     %bh,(%eax,%eax,1)
 5bb:	02 04 01             	add    (%ecx,%eax,1),%al
 5be:	03 6a 2e             	add    0x2e(%edx),%ebp
 5c1:	00 02                	add    %al,(%edx)
 5c3:	04 01                	add    $0x1,%al
 5c5:	03 15 2e 00 02 04    	add    0x402002e,%edx
 5cb:	01 2f                	add    %ebp,(%edi)
 5cd:	06                   	push   %es
 5ce:	f2 06                	repnz push %es
 5d0:	03 62 08             	add    0x8(%edx),%esp
 5d3:	58                   	pop    %eax
 5d4:	5a                   	pop    %edx
 5d5:	65 67 65 91          	gs addr16 gs xchg %eax,%ecx
 5d9:	00 02                	add    %al,(%edx)
 5db:	04 01                	add    $0x1,%al
 5dd:	03 dd                	add    %ebp,%ebx
 5df:	00 58 06             	add    %bl,0x6(%eax)
 5e2:	02 2b                	add    (%ebx),%ch
 5e4:	12 06                	adc    (%esi),%al
 5e6:	03 c8                	add    %eax,%ecx
 5e8:	00 d6                	add    %dl,%dh
 5ea:	00 02                	add    %al,(%edx)
 5ec:	04 01                	add    $0x1,%al
 5ee:	06                   	push   %es
 5ef:	08 12                	or     %dl,(%edx)
 5f1:	58                   	pop    %eax
 5f2:	00 02                	add    %al,(%edx)
 5f4:	04 02                	add    $0x2,%al
 5f6:	ba 00 02 04 01       	mov    $0x1040200,%edx
 5fb:	02 2f                	add    (%edi),%ch
 5fd:	12 08                	adc    (%eax),%cl
 5ff:	c8 00 02 04          	enter  $0x200,$0x4
 603:	03 08                	add    (%eax),%ecx
 605:	66 00 02             	data16 add %al,(%edx)
 608:	04 03                	add    $0x3,%al
 60a:	06                   	push   %es
 60b:	03 74 f2 03          	add    0x3(%edx,%esi,8),%esi
 60f:	a9 7d f2 00 02       	test   $0x200f27d,%eax
 614:	04 03                	add    $0x3,%al
 616:	03 c0                	add    %eax,%eax
 618:	02 08                	add    (%eax),%cl
 61a:	9e                   	sahf   
 61b:	00 02                	add    %al,(%edx)
 61d:	04 01                	add    $0x1,%al
 61f:	06                   	push   %es
 620:	02 22                	add    (%edx),%ah
 622:	12 02                	adc    (%edx),%al
 624:	2a 12                	sub    (%edx),%dl
 626:	06                   	push   %es
 627:	3e 03 13             	add    %ds:(%ebx),%edx
 62a:	66 03 6d 66          	add    0x66(%ebp),%bp
 62e:	03 13                	add    (%ebx),%edx
 630:	66 03 6d 66          	add    0x66(%ebp),%bp
 634:	03 13                	add    (%ebx),%edx
 636:	2e 00 02             	add    %al,%cs:(%edx)
 639:	04 01                	add    $0x1,%al
 63b:	06                   	push   %es
 63c:	2e 06                	cs push %es
 63e:	c9                   	leave  
 63f:	02 34 11             	add    (%ecx,%edx,1),%dh
 642:	30 00                	xor    %al,(%eax)
 644:	02 04 01             	add    (%ecx,%eax,1),%al
 647:	06                   	push   %es
 648:	08 9e 00 02 04 02    	or     %bl,0x2040200(%esi)
 64e:	02 29                	add    (%ecx),%ch
 650:	12 00                	adc    (%eax),%al
 652:	02 04 01             	add    (%ecx,%eax,1),%al
 655:	08 12                	or     %dl,(%edx)
 657:	00 02                	add    %al,(%edx)
 659:	04 02                	add    $0x2,%al
 65b:	08 58 00             	or     %bl,0x0(%eax)
 65e:	02 04 01             	add    (%ecx,%eax,1),%al
 661:	02 33                	add    (%ebx),%dh
 663:	12 02                	adc    (%edx),%al
 665:	24 12                	and    $0x12,%al
 667:	00 02                	add    %al,(%edx)
 669:	04 01                	add    $0x1,%al
 66b:	06                   	push   %es
 66c:	b0 03                	mov    $0x3,%al
 66e:	0a c8                	or     %al,%cl
 670:	00 02                	add    %al,(%edx)
 672:	04 01                	add    $0x1,%al
 674:	06                   	push   %es
 675:	02 2a                	add    (%edx),%ch
 677:	12 02                	adc    (%edx),%al
 679:	2a 12                	sub    (%edx),%dl
 67b:	00 02                	add    %al,(%edx)
 67d:	04 01                	add    $0x1,%al
 67f:	06                   	push   %es
 680:	03 79 d6             	add    -0x2a(%ecx),%edi
 683:	06                   	push   %es
 684:	02 2a                	add    (%edx),%ch
 686:	12 00                	adc    (%eax),%al
 688:	02 04 01             	add    (%ecx,%eax,1),%al
 68b:	06                   	push   %es
 68c:	d4 06                	aam    $0x6
 68e:	02 2a                	add    (%edx),%ch
 690:	12 06                	adc    (%esi),%al
 692:	03 86 7c d6 08 5a    	add    0x5a08d67c(%esi),%eax
